id,name,type,field_id
361955,ПП Остеопатия_1054_19.02.2021-08.06.2024,очная,12477
360519,ПП Остеопатия_1054_19.02.2021-08.06.2024_3 курс,очная,12477
386791,Перкутанная нефролитотрипсия_1732_22.05.-24.05.2023,очная,15017
381747,Перкутанная нефролитотрипсия_1732_24.04.-26.04.2023,очная,15017
387260,Перкутанная нефролитотрипсия_1732_28.08.-30.08.2023,очная,15017
387133,Питание здорового и больного ребенка и подростка_1905_05.06.-23.06.2023,очно-заочная,15679
361950,Практическая аллергология_2490_01.02.-03.02.2023,очно-заочная,14509
362105,Практическая аллергология_2490_05.04.-07.04.2023,очно-заочная,14509
362108,Практическая аллергология_2490_07.06.-09.06.2023,очно-заочная,14509
362109,Практическая аллергология_2490_14.06.-16.06.2023,очно-заочная,14509
360612,Практическая аллергология_2490_21.09.2022-23.09.2022,очно-заочная,14509
362107,Практическая аллергология_2490_31.05.-02.06.2023,очно-заочная,14509
361163,Психотерапия и основы диетологии_2218_24.10.-29.10.2022,очная,14881
387265,Реконструктивная урогинекология_1734_03.07.-07.07.2023,очная,15019
361517,Реконструктивная урогинекология_1734_05.12.-09.12.2022,очная,15019
387263,Реконструктивная урогинекология_1734_07.08.-11.08.2023,очная,15019
362807,Реконструктивная урогинекология_1734_10.04.-14.04.2023,очная,15019
361305,Реконструктивная урогинекология_1734_12.12.-16.12.2022,очная,15019
362457,Реконструктивная урогинекология_1734_13.03.-17.03.2023,очная,15019
386573,Реконструктивная урогинекология_1734_15.05.-19.05.2023,очная,15019
362808,Реконструктивная урогинекология_1734_17.04.-21.04.2023,очная,15019
387186,Реконструктивная урогинекология_1734_19.06.-23.06.2023,очная,15019
387261,Реконструктивная урогинекология_1734_21.08.-25.08.2023,очная,15019
361801,Реконструктивная урогинекология_1734_23.01.-27.01.2023,очная,15019
387313,Реконструктивная урогинекология_1734_24.07.-28.07.2023,очная,15019
362456,Реконструктивная урогинекология_1734_27.02.-03.03.2023,очная,15019
386575,Реконструктивная урогинекология_1734_29.05.-02.06.2023,очная,15019
387314,Реконструктивная урогинекология_1734_31.07.-04.08.2023,очная,15019
361165,"Рентгенология (рентгенодиагностика, КТ, МРТ, ПЭТ)_0478_14.11.-05.12.2022",очная,14761
387264,Ретроградная гибкая нефролитотрипсия_1727_24.07.-26.07.2023,очная,15012
360853,Сложные вопросы диагностики и лечения прогрес атеросклероза _2262_29.10.-27.11.2022,очно-заочная,14750
361352,Современная допплерография сердца и крупных сосудов_2431_05.12.-16.12.2022,очная,14774
386877,Современная тактика ведения пациентов с циррозом печени_2278_29.05.-16.06.2023,очно-заочная,14821
360486,ПП УЗД_1060_19.09.-12.12.2022,очная,14759
387134,УЗД в акушерстве и гинекологии_0479_07.06.-21.06.2023,очная,14762
361952,Ультразвуковое исследование суставов_2220_06.02.-16.02.2023,очная,14771
381745,Функциональные расстройства органов пищеварения_2507_03.04.-21.04.2023,очно-заочная,14832
361395,Холтеровское мониторирование ЭКГ и АД _1377_14.11.-16.12.2022,очная,14943
386576,Холтеровское мониторирование ЭКГ и АД _1377_29.05.-09.06.2023,очная,14943
362454,Экспертная деятельность в сфере ОМС_0969_06.02.-07.03.2023,очно-заочная,14802
362455,Экспертная деятельность в сфере ОМС_0969_13.03.-08.04.2023,очно-заочная,14802
386876,Экспертная деятельность в сфере ОМС_0969_29.05.-26.06.2023,очно-заочная,14802
386570,Эндовазальная лазерная облитерация вен_1789_22.05.-02.06.2023,очная,15533
362451,Эндометриоз: современные подходы к диагностике и лечению_2411_13.03.-18.03.2023,очная,14490
361469,Эпидемиология и профилактика инфекций (ИСМП)_1576_05.12.-17.12.2022,очно-заочная,14905
361487,Нейроурология и уродинамика: теория и практика_1730_12.12.-16.12.2022,очная,15015
362461,Нейроурология и уродинамика: теория и практика_1730_20.03.-24.03.2023,очная,15015
386217,Нейроурология и уродинамика: теория и практика_1730_24.04.-28.04.2023,очная,15015
362462,Нейроурология и уродинамика: теория и практика_1730_27.03.-31.03.2023,очная,15015
362437,Онкологические заболевания: современные методы диагностики и лечения_2295_20.03.-12.04.2023,очная,14957
360848,Основы гистрероскопии и гистерорезектоскопии_2118_24.10.-29.10.2022,очная,14483
381750,Основы кольпоскопии_2289_12.04.-18.04.2023,очная,14505
362098,Основы кольпоскопии_2289_30.01.-04.02.2023,очная,14505
360582,ПП Остеопатия _1054_19.02.2021-08.06.2024_01.09-31.01.23,очная,12477
360583,ПП Остеопатия_1054_19.02.2021-08.06.2024_01.09-31.01.23,очная,12477
362286,Острые и хронические формы ишемической болезни сердца_2142_11.03.-15.04.2023,очно-заочная,14745
362288,Современные технологиии снижения сердечно-сосудистого риска_2367_08.04.-27.05,очная,14753
361805,Перкутанная нефролитотрипсия_1732_23.01.-25.01.2023,очная,15017
387189,Перкутанная нефролитотрипсия_1732_26.06.-28.06.2023,очная,15017
362104,Практическая аллергология_2490_01.03.-03.03.2023,очно-заочная,14509
361035,Практическая аллергология_2490_05.10.-07.10.2022,очно-заочная,14509
360345,Практическая аллергология_2490_07.09.2022-09.09.2022,очно-заочная,14509
362106,Практическая аллергология_2490_17.05.-19.05.2023,очно-заочная,14509
361798,Практическая аллергология_2490_25.01.-27.01.2023,очно-заочная,14509
361036,Программирование здоровья питанием: от рождения до старости_2417_10.10.-28.10.2022,очно-заочная,14828
383688,Психотерапия и основы диетологии расстройств пищевого поведения_2218_17.04.-22.04.2023,очная,14881
362806,Реконструктивная урогинекология_1734_03.04.-07.04.2023,очная,15019
387135,Реконструктивная урогинекология_1734_05.06.-09.06.2023,очная,15019
362102,Реконструктивная урогинекология_1734_06.02.-10.02.2023,очная,15019
361799,Реконструктивная урогинекология_1734_09.01.-13.01.2023,очная,15019
387262,Реконструктивная урогинекология_1734_10.07.-14.07.2023,очная,15019
362101,Реконструктивная урогинекология_1734_13.02.-17.02.2023,очная,15019
387315,Реконструктивная урогинекология_1734_14.08.-18.08.2023,очная,15019
361800,Реконструктивная урогинекология_1734_16.01.-20.01.2023,очная,15019
387266,Реконструктивная урогинекология_1734_17.07.-21.07.2023,очная,15019
362458,Реконструктивная урогинекология_1734_20.03.-24.03.2023,очная,15019
386574,Реконструктивная урогинекология_1734_22.05.-26.05.2023,очная,15019
381748,Реконструктивная урогинекология_1734_24.04.-28.04.2023,очная,15019
387187,Реконструктивная урогинекология_1734_26.06.-30.06.2023,очная,15019
362459,Реконструктивная урогинекология_1734_27.03.-31.03.2023,очная,15019
361957,Реконструктивная урогинекология_1734_30.01.-03.02.2023,очная,15019
362099,Ретроградная гибкая нефролитотрипсия_1727_06.02.-08.02.2023,очная,15012
360852,Сложные вопросы диагностики и лечения прогрес атеросклероза _2262_29.10.-27.11.2022,очно-заочная,14750
386497,Современная допплерография сердца и крупных сосудов_2431_01.06.-09.06.2023,очная,14774
361162,Современная тактика ведения пациентов с циррозом печени_2278_24.10.-11.11.2022,очно-заочная,14821
362450,ПП УЗД_1060_01.03.-31.05.2023,очная,14759
361353,УЗД в акушерстве и гинекологии_0479_30.11.-14.12.2022,очная,14762
360856,Функциональная диагностика в кардиологии_2450_10.10.-03.12.2022,очно-заочная,14755
360353,Холтеровское мониторирование ЭКГ и АД _1377_12.09.22-14.10.22,очная,14943
362285,Холтеровское мониторирование ЭКГ и АД _1377_27.02.-31.03.2023,очная,14943
362289,Современные подходы к лечению почечных камней_1731_27.02.-03.03.2023,очная,15016
386793,Школа пельвиоперинеологии_1969_01.06.-03.06.2023,очная,15733
362805,Экспертная деятельность в сфере ОМС_0969_03.04.-29.04.2023,очно-заочная,14802
386270,Экспертная деятельность в сфере ОМС_0969_06.02.-07.03.2023,очно-заочная,14802
360347,Экспертная деятельность в сфере ОМС_0969_14.11.-10.12.2022,очно-заочная,14802
362097,Экспертная деятельность в сфере ОМС_0969_30.01.-28.02.2023,очно-заочная,14802
360689,Эпидемиология и профилактика инфекций (ИСМП)_1576_24.10-08.11.2022,очно-заочная,14905
333445,22.ОМ.АкушГин-1,очная,14192
332960,21.ОМ.АкушГин-1,очная,13074
333464,22.ОМ.АнестРеан,очная,14211
332921,21.ОМ.АнестРеан-КВМТ,очная,13093
333585,22.ОМ.Дерматовенер,очная,14201
332970,21.ОМ.Дерматовенер,очная,13083
361275,Эпидемиология и профилактика инфекций (ИСМП)_1576_24.10-08.11.2022,очно-заочная,14905
333453,22.ОМ.АнестРеан-КВМТ,очная,14211
333011,21.ОМ.АнестРеан,очная,13093
333658,22.ОМ.Кардиология-2,очная,14198
333593,22.ОМ.Кардиология-4,очная,14198
332943,21.ОМ.Кардиология-1,очная,13080
332997,21.ОМ.Кардиология-3,очная,13080
333749,22.ОМ.Неврология-2,очная,14200
332932,21.ОМ.Неврология-1,очная,13082
333579,22.ОМ.Онко-КВМТ,очная,14191
333042,21.ОМ.Онко-1,очная,13073
333622,22.ОМ.Рентген-2,очная,14199
333018,21.ОМ.Рентген-1,очная,13081
333441,22.ОМ.Терапия-2,очная,14210
333717,22.ОМ.Терапия-4,очная,14210
332985,21.ОМ.Терапия-2,очная,13092
332974,21.ОМ.Терапия-4,очная,13092
333582,22.ОМ.ТоракХир,очная,14195
332987,21.ОМ.ТоракХир,очная,13077
333516,22.ОМ.ТравматОртоп-КВМТ,очная,14190
332981,21.ОМ.ТравмОртоп-1,очная,13072
333734,22.ОМ.Урология-1,очная,14194
332947,21.ОМ.Урология-КВМТ,очная,13076
333598,22.ОМ.Физиотер,очная,14213
333031,21.ОМ.Физиотер,очная,13095
333649,22.ОМ.Хирургия-1,очная,14189
333679,22.ОМ.Хирургия-3,очная,14189
333664,22.ОМ.Хирургия-КВМТ,очная,14189
333003,21.ОМ.Хирургия-1,очная,13071
332984,21.ОМ.Хирургия-3,очная,13071
332994,21.ОМ.Хирургия-КВМТ,очная,13071
332879,21.АМПД,очная,12938
362873,21.АФМ-Экстернам,очная,12936
332858,20.АФМ,очная,12018
333570,22.С01-м,очная,13845
333632,22.С03-м,очная,13845
333424,22.С05-м,очная,13845
333740,22.С07-м,очная,13845
333532,21.С02-м,очная,12836
333601,21.С04-м,очная,12836
333667,21.С06-м,очная,12836
333533,21.С08-м,очная,12836
333638,21.С10-м,очная,12836
333712,20.С01-м,очная,12120
333628,20.С03-м,очная,12120
333476,20.С05-м,очная,12120
333729,20.С07-м,очная,12120
333707,20.С09-м,очная,12120
333602,19.С02-м,очная,10936
333462,19.С04-м,очная,10936
333524,19.С06-м,очная,10936
333497,19.С08-м,очная,10936
333433,19.С10-м,очная,10936
333578,18.С01-м,очная,10197
333625,18.С03-м,очная,10197
333686,18.С05-м,очная,10197
333469,18.С07-м,очная,10197
333451,17.С02-м,очная,9030
333538,17.С04-м,очная,9030
333619,17.С06-м,очная,9030
333430,17.С08-м,очная,9030
334353,2-22,очная,14227
333437,1-19,очная,10964
334062,22.Б01-ФК,очная,14005
334179,21.Б01-ФК,очная,12952
334426,20.Б01-ФК,очная,12040
334164,19.Б01-ФК,очная,11256
360217,ПО (для иностранных граждан) гр.1,очная,14489
360229,ПО (для иностранных граждан) гр.11,очная,14489
360231,ПО (для иностранных граждан) гр.13,очная,14489
360232,ПО (для иностранных граждан) гр.14,очная,14489
360586,ПО (для иностранных граждан) гр.16,очная,14489
360219,ПО (для иностранных граждан) гр.2,очная,14489
360222,ПО (для иностранных граждан) гр.4,очная,14489
360225,ПО (для иностранных граждан) гр.6,очная,14489
360227,ПО (для иностранных граждан) гр.8,очная,14489
361501,ПО (для иностранных граждан) гр.Г1,очная,14489
361503,ПО (для иностранных граждан) гр.Г3,очная,14489
361506,ПО (для иностранных граждан) гр.М1,очная,14489
361505,ПО (для иностранных граждан) гр.Э,очная,14489
334278,22.Б01-мо,очная,13874
334391,22.Б03-мо,очная,13874
334427,22.Б05-мо,очная,13874
334479,22.Б07-мо,очная,13874
334487,22.Б09-мо,очная,13874
334145,22.Б11-мо,очная,13874
333630,21.Б02-мо,очная,12867
333438,21.Б04-мо,очная,12867
333576,21.Б06-мо,очная,12867
333673,21.Б08-мо,очная,12867
333558,21.Б10-мо,очная,12867
333737,21.Б12-мо,очная,12867
333552,20.Б01-мо,очная,11908
333573,20.Б03-мо,очная,11908
333641,20.Б05-мо,очная,11908
333569,20.Б07-мо,очная,11908
333685,20.Б09-мо,очная,11908
333544,20.Б11-мо,очная,11908
333682,20.Б13-мо,очная,11908
333597,19.Б01-мо,очная,11127
333542,19.Б03-мо,очная,11127
333711,19.Б05-мо,очная,11127
333739,19.Б07-мо,очная,11127
333713,19.Б09-мо,очная,11127
334468,22.М01-мо,очная,13908
333655,21.М01-мо,очная,13020
334118,22.М03-мо,очная,13910
333665,21.М03-мо,очная,13022
334066,22.М15-мо,очная,13981
333493,21.М15-мо,очная,13118
333631,21.М06-мо,очная,13024
333500,21.М07-мо,очная,13025
334424,22.М14-мо,очная,13939
333581,21.М14-мо,очная,13051
333687,22.ОМ.ИнфекцБ-ни,очная,14197
332998,21.ОМ.ИнфекцБ-ни,очная,13079
333502,22.ОМ.Кардиология-1,очная,14198
333753,22.ОМ.Кардиология-3,очная,14198
332958,21.ОМ.Кардиология-2,очная,13080
333039,21.ОМ.Кардиология-4,очная,13080
333691,22.ОМ.ЛФ,очная,14212
333000,21.ОМ.ЛФ,очная,13094
333534,22.ОМ.Неврология-1,очная,14200
332936,21.ОМ.Неврология-2,очная,13082
333545,22.ОМ.Нейрохир,очная,14193
333035,21.ОМ.Нейрохир,очная,13075
333612,22.ОМ.Онко-1,очная,14191
332929,21.ОМ.Онко-КВМТ,очная,13073
333551,22.ОМ.Оргздрав,очная,14214
332980,21.ОМ.Оргздрав,очная,13096
333526,22.ОМ.Оторино,очная,14209
332948,21.ОМ.Оторино,очная,13091
333427,22.ОМ.Офтальм,очная,14202
332986,21.ОМ.Офтальм,очная,13084
333704,22.ОМ.Педиат,очная,14188
332968,21.ОМ.Педиат,очная,13070
333727,22.ОМ.Психиатрия,очная,14196
333021,21.ОМ.Психиатрия,очная,13078
333694,22.ОМ.Рентген-1,очная,14199
332946,21.ОМ.Рентген-2,очная,13081
333718,22.ОМ.Терапия-1,очная,14210
333586,22.ОМ.Терапия-3,очная,14210
333546,22.ОМ.Терапия-КВМТ,очная,14210
333023,21.ОМ.Терапия-1,очная,13092
333038,21.ОМ.Терапия-3,очная,13092
333723,22.ОМ.ТравмОртоп-1,очная,14190
332964,21.ОМ.ТравматОртоп-КВМТ,очная,13072
333719,22.ОМ.Урология-КВМТ,очная,14194
332941,21.ОМ.Урология-1,очная,13076
333653,22.ОМ.Хирургия-2,очная,14189
333459,22.ОМ.Хирургия-4,очная,14189
333032,21.ОМ.Хирургия-2,очная,13071
332924,21.ОМ.Хирургия-4,очная,13071
362874,21.АМПД-Экстернам,очная,12938
332878,21.АМН,очная,12914
332868,20.АМН,очная,11994
362804,21.АФМ,очная,12936
333600,22.С02-м,очная,13845
333588,22.С04-м,очная,13845
333663,22.С06-м,очная,13845
333440,22.С08-м,очная,13845
333716,21.С01-м,очная,12836
333698,21.С03-м,очная,12836
333668,21.С05-м,очная,12836
332703,21.С07-м,очная,12836
333757,21.С09-м,очная,12836
333486,20.С02-м,очная,12120
333639,20.С04-м,очная,12120
333556,20.С06-м,очная,12120
333700,20.С08-м,очная,12120
333736,20.С10-м,очная,12120
333448,19.С01-м,очная,10936
332147,19.С03-м,очная,10936
333646,19.С05-м,очная,10936
333473,19.С07-м,очная,10936
333590,19.С09-м,очная,10936
333640,18.С02-м,очная,10197
333513,18.С04-м,очная,10197
333661,18.С06-м,очная,10197
333710,18.С08-м,очная,10197
333504,17.С01-м,очная,9030
333623,17.С03-м,очная,9030
333511,17.С05-м,очная,9030
333741,17.С07-м,очная,9030
334005,1-22,очная,14227
333695,2-19,очная,10964
362281,МедБио,очная,14489
360218,ПО (для иностранных граждан) гр.10,очная,14489
360230,ПО (для иностранных граждан) гр.12,очная,14489
381754,ПО (для иностранных граждан) гр.13б,очная,14489
360233,ПО (для иностранных граждан) гр.15,очная,14489
361437,ПО (для иностранных граждан) гр.18,очная,14489
360220,ПО (для иностранных граждан) гр.3,очная,14489
360223,ПО (для иностранных граждан) гр.5,очная,14489
360226,ПО (для иностранных граждан) гр.7,очная,14489
360228,ПО (для иностранных граждан) гр.9,очная,14489
361502,ПО (для иностранных граждан) гр.Г2,очная,14489
361504,ПО (для иностранных граждан) гр.И,очная,14489
361507,ПО (для иностранных граждан) гр.М2,очная,14489
334282,22.Б02-мо,очная,13874
334095,22.Б04-мо,очная,13874
334068,22.Б06-мо,очная,13874
334174,22.Б08-мо,очная,13874
334257,22.Б10-мо,очная,13874
334078,22.Б12-мо,очная,13874
333565,21.Б01-мо,очная,12867
333683,21.Б03-мо,очная,12867
333604,21.Б05-мо,очная,12867
333731,21.Б07-мо,очная,12867
333724,21.Б09-мо,очная,12867
333624,21.Б11-мо,очная,12867
333495,20.Б02-мо,очная,11908
333428,20.Б04-мо,очная,11908
333657,20.Б06-мо,очная,11908
333455,20.Б08-мо,очная,11908
333480,20.Б10-мо,очная,11908
333660,20.Б12-мо,очная,11908
333702,19.Б02-мо,очная,11127
333488,19.Б04-мо,очная,11127
333733,19.Б06-мо,очная,11127
333617,19.Б08-мо,очная,11127
333472,19.Б10-мо,очная,11127
334345,22.М02-мо,очная,13909
333446,21.М02-мо,очная,13021
334014,22.М16-мо,очная,14152
334041,22.М04-мо,очная,13937
333651,21.М04-мо,очная,13049
334017,22.М05-мо,очная,13911
333720,21.М05-мо,очная,13023
333514,21.М08-мо,очная,13026
334316,22.М09-мо,очная,13913
333615,21.М09-мо,очная,13027
334230,22.М13-мо,очная,13916
333444,21.М13-мо,очная,13029
334304,22.М12-мо,очная,13915
333609,21.А01-мо,очная,12919
333477,20.А01-мо,очная,11999
333087,22.Б11-вшм,очная,13890
333652,21.Б09-вшм,очная,12884
333121,22.Б12-вшм,очная,13972
333696,19.Б07-вшм,очная,11145
333447,21.Б10-вшм,очная,12982
333563,21.Б12-вшм,очная,12982
333461,20.Б08-вшм,очная,12508
333097,22.Б02-вшм,очная,13889
333123,22.Б04-вшм,очная,13889
333091,22.Б06-вшм,очная,13889
333670,21.Б02-вшм,очная,12883
333560,21.Б04-вшм,очная,12883
333518,21.Б06-вшм,очная,12883
333743,21.Б08-вшм,очная,12883
333517,20.Б01-вшм,очная,11923
333536,20.Б03-вшм,очная,11923
333636,20.Б05-вшм,очная,11923
345823,20.Б10-вшм,очная,11923
333680,19.Б01-вшм,очная,11053
333744,19.Б03-вшм,очная,11053
333515,19.Б05-вшм,очная,11053
362418,Лидеры будущего:операционная эффективность 2023,очно-заочная,15617
386909,Лидеры будущего: стратегический уровень 2023 (группа №2),очно-заочная,15600
333083,22.М04-вшм,очная,14030
333067,21.М04-вшм,очная,13161
333108,22.М01-вшм,очная,13969
333117,21.М01-вшм,очная,13107
332233,19.А03-пу,очная,10977
332294,22.Б02-пс,очная,13871
359970,22.Б04-пс,очная,13871
332326,21.Б01-пс,очная,12862
332322,21.Б03-пс,очная,12862
332298,20.Б02-пс,очная,11903
332320,20.Б04-пс,очная,11903
332307,19.Б01-пс,очная,11268
332313,19.Б03-пс,очная,11268
361937,22/1158/1 Клиническая психология,очная,14492
358251,Клиническая психология 21/1158/1 2021/2022,очная,13453
361551,ДОП краткосрочное консультирование 21-27.12.2022,очная,14457
386829,ДОП краткосрочное консультирование 24-30 мая 2023,очная,14457
386907,ДОП МБТ1 29.05.-03.06.,очная,14471
362110,ДОП Методы психотерапии  30.01.-02.02.2023,очная,14477
361108,22/1070/1 ДОП Преподаватель высшей школы,очная,14491
386638,ДОП выгорание педагога 16-19 мая,очная,14474
361459,22/1018/1 ДОП 22ПП-2(3),очная,14916
361002,22/1018/1 ДОП Психология 1 модуль 22ПП-2(3) (группа 2 и 3),очная,14916
361270,22/1018/1 ДОП Психология 22ПП4,очная,14916
361882,ДОП 22/1018/1  Модуль 4 Группа 4,очная,14916
361269,ДОП 22/1018/1  Психология Группа 5,очная,14916
361792,ДОП 22/1018/1 Модуль 4 Группа 2(3),очная,14916
384102,ДОП современные педагогические 22.04.-29.04.2023,очная,15621
361039,ДОП Современные психологические технологии управления персоналом 2022,очная,14973
386947,ДОП Управление конфликтов 30-31 мая 2023,очная,15915
387163,ДОП управление конфликтом 7-8.06.2023,очная,15915
386459,ДОП Эффективная коммуникация 02.05.-05.05.,очная,14475
361292,ДОП эффективная коммуникация 2022,очная,14475
360462,ДОП биология для школьников 2022-2023,очная,14459
361104,ДОП математика для школьников 2022-2023,очная,14460
332578,22.М07-пс,очная,13995
332480,21.М07-пс,очная,13129
332587,21.М03-пс,очная,13018
332594,22.М04-пс,очная,13992
332505,21.М04-пс,очная,13126
332618,22.М10-пс,очная,14096
332592,21.М10-пс,очная,13212
332291,21.А02-пс,очная,12943
332279,20.А02-пс,очная,12025
360216,22.Б04-пс,очная,13842
332321,22.С02-пс,очная,13842
332311,21.С02-пс,очная,12835
332285,21.С05-пс,очная,12835
332328,20.С01-пс,очная,12119
332319,20.С04-пс,очная,12119
332327,19.С01-пс,очная,10945
332281,18.С02-пс,очная,10216
332280,18.С04-пс,очная,10216
332308,17.С02-пс,очная,9004
332312,17.С04-пс,очная,9004
332299,22.С03-пс,очная,13848
332330,21.С03-пс,очная,12838
332325,20.С03-пс,очная,12191
332318,19.С03-пс,очная,10940
332333,18.С07-пс,очная,10152
361003,Группа А8,очная,14784
361048,Группа Р8,очная,14776
332955,22.М07-си,очная,13944
332430,21.М07-си,очная,13056
332561,22.Б02-с,очная,14033
332532,21.Б02-с,очная,12960
332556,20.Б02-с,очная,12057
332447,19.Б02-с,очная,11034
332516,22.Б04-с,очная,13884
332533,22.Б06-с,очная,13884
332500,21.Б03-с,очная,12878
332581,21.Б05-с,очная,12878
332534,20.Б04-с,очная,11918
332558,20.Б06-с,очная,11918
332418,19.Б03-с,очная,11245
332461,19.Б05-с,очная,11245
332942,22.ОС.СтомОртоп-4,очная,14203
356467,22.А05-иф,очная,14717
334281,22.М10-мо,очная,13914
333751,21.М10-мо,очная,13028
334293,22.М11-мо,очная,13938
333662,21.М11-мо,очная,13050
333539,21.А02-мо,очная,12926
333635,20.А02-мо,очная,12006
333103,22.Б10-вшм,очная,13890
333435,21.Б13-вшм,очная,12884
333616,20.Б07-вшм,очная,11924
333732,19.Б06-вшм,очная,11049
333094,22.Б13-вшм,очная,13972
333621,21.Б11-вшм,очная,12982
333503,20.Б09-вшм,очная,12508
333102,22.Б01-вшм,очная,13889
333096,22.Б03-вшм,очная,13889
333093,22.Б05-вшм,очная,13889
333086,22.Б08-вшм,очная,13889
333566,21.Б01-вшм,очная,12883
333467,21.Б03-вшм,очная,12883
333499,21.Б05-вшм,очная,12883
333457,21.Б07-вшм,очная,12883
333521,20.Б02-вшм,очная,11923
333659,20.Б04-вшм,очная,11923
333481,20.Б06-вшм,очная,11923
333485,19.Б02-вшм,очная,11053
333747,19.Б04-вшм,очная,11053
360655,Аналитическая деятельность государственного служащего,очно-заочная,14911
362779,Лидеры будущего: операционная эффективность 2023 (группа №2),очно-заочная,15617
362827,Лидеры будущего: стратегический уровень 2023 (группа №1),очно-заочная,15600
361536,Менеджмент в здравоохранении 22-23,очно-заочная,15002
333084,22.М02-вшм,очная,13926
333077,21.М02-вшм,очная,13039
333101,22.М03-вшм,очная,14122
333068,21.М03-вшм,очная,13233
334063,21.А01-ВШМ,очная,12933
334189,20.А01-ВШМ,очная,12013
331533,22.Б01-нз,очная,13864
331554,22.Б02-нз,очная,13864
334178,21.Б01-нз,очная,12855
334438,21.Б02-нз,очная,12855
334148,20.Б01-нз,очная,11897
334405,20.Б02-нз,очная,11897
334110,19.Б01-нз,очная,11126
334403,19.Б02-нз,очная,11126
331527,22.Б09-нз,очная,13841
331561,22.Б10-нз,очная,13841
331545,22.Б11-нз,очная,13841
334356,21.Б09-нз,очная,12854
334375,21.Б10-нз,очная,12854
334012,21.Б11-нз,очная,12854
334238,20.Б09-нз,очная,11896
334393,20.Б10-нз,очная,11896
334432,20.Б11-нз,очная,11896
334324,19.Б09-нз,очная,11222
334101,19.Б10-нз,очная,11222
334283,19.Б11-нз,очная,11222
331550,22.Б03-нз,очная,13866
334288,21.Б03-нз,очная,12857
334460,20.Б03-нз,очная,11899
333988,19.Б03-нз,очная,11051
331548,22.Б08-нз,очная,14026
334186,21.Б08-нз,очная,12959
334437,20.Б08-нз,очная,12051
334142,19.Б08-нз,очная,11198
331560,22.Б04-нз,очная,13865
334331,21.Б04-нз,очная,12856
334263,20.Б04-нз,очная,11898
334077,19.Б04-нз,очная,11316
331529,22.Б12-нз,очная,13893
333983,21.Б12-нз,очная,12887
334202,20.Б12-нз,очная,11927
334088,19.Б12-нз,очная,11228
334898,22.Б07-нз,очная,14009
334298,21.Б07-нз,очная,12953
334417,20.Б07-нз,очная,12043
334093,19.Б07-нз,очная,11220
331549,22.Б13-нз,очная,13867
334480,21.Б13-нз,очная,12858
334191,20.Б13-нз,очная,11900
334481,19.Б13-нз,очная,11155
331547,22.Б06-нз,очная,13989
334073,21.Б06-нз,очная,12944
334105,20.Б06-нз,очная,12027
334057,19.Б06-нз,очная,11036
331524,22.Б05-нз,очная,13868
334395,21.Б05-нз,очная,12859
334183,20.Б05-нз,очная,11901
334333,19.Б05-нз,очная,11262
360234,Современные технологии освоения трудноизвлекаемых запасов углеводородного сырья,очная,14545
360351,Фитодизайн интерьера,очная,14534
360348,Эксперт в сфере недропользования,очная,14541
360349,"Восьмимесячные подготовительные курсы по предмету география, подготовка к ЕГЭ",очная,14535
360350,Ланшафтный дизайн,очная,14539
361496,Фитодизайн интерьера без В.О.,очная,14538
361350,Изучение и освоение минеральных ресурсов Мирового океана,очная,14537
361351,Изучение и освоение минеральных ресурсов Мирового океана,очная,14537
334176,21.М37-нз,очная,13155
331559,22.М05-нз,очная,13904
334023,21.М05-нз,очная,13014
331530,22.М29-нз,очная,14028
334008,21.М29-нз,очная,13158
331558,22.М21-нз,очная,13903
334465,21.М21-нз,очная,13013
331562,22.М31-нз,очная,14047
334075,21.М31-нз,очная,13169
331555,22.М23-нз,очная,14048
334259,21.М23-нз,очная,13170
331536,22.М32-нз,очная,14049
334329,21.М32-нз,очная,13171
331551,22.М33-нз,очная,14050
334162,21.М25-нз,очная,13172
331552,22.М27-нз,очная,14027
334286,21.М27-нз,очная,13157
331538,22.М28-нз,очная,13982
331557,22.М10-нз,очная,13975
334128,21.М10-нз,очная,13114
334350,21.М28-нз,очная,13141
331553,22.М01-нз,очная,14142
334084,21.М01-нз,очная,13156
331532,22.М07-нз,очная,14008
331187,21.А01-нз,очная,12905
334124,20.А01-нз,очная,11985
331185,21.А03-нз,очная,12909
334376,20.А03-нз,очная,11989
334165,19.А03-нз,очная,10958
332284,22.М04-ип,очная,13919
332323,21.М04-ип,очная,13032
332324,21.М10-ип,очно-заочная,13187
332341,20.М09-ип,очно-заочная,11872
332300,21.А03-ип,очная,12923
332282,20.А03-ип,очная,12003
332315,21.А15-ип,очная,12924
332293,20.А16-ип,очная,12004
332988,22.Б02-пл,очная,13870
332950,22.Б04-пл,очная,13870
333104,21.Б01-пл,очная,12861
333069,21.Б03-пл,очная,12861
333106,20.Б02-пл,очная,11902
333070,20.Б04-пл,очная,11902
333082,19.Б01-пл,очная,11192
333119,19.Б03-пл,очная,11192
334775,22.М02-пл,очная,14064
333120,21.М02-пл,очная,13186
334771,22.М04-пл,очная,14067
333075,21.М04-пл,очная,13192
334739,22.М03-пл,очная,14126
334301,22.Б15-пу,очная,13810
334341,22.Б02-пу,очная,13835
334469,22.Б04-пу,очная,13835
334133,22.Б06-пу,очная,13835
334156,22.Б08-пу,очная,13835
334471,21.Б02-пу,очная,12848
334120,21.Б04-пу,очная,12848
334488,21.Б06-пу,очная,12848
334477,21.Б08-пу,очная,12848
